Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    (35) comma_formal -> . COMMA formal_param comma_formal
    (36) comma_formal -> . empty
    (105) empty -> .

    COMMA           shift and go to state 61
    RPAREN          reduce using rule 105 (empty -> .)

    comma_formal                   shift and go to state 60
    empty                          shift and go to state 62

state 52

    (34) formals -> empty .

    RPAREN          reduce using rule 34 (formals -> empty .)


state 53

    (37) formal_param -> type . variable
    (29) variable -> . ID

    ID              shift and go to state 58

    variable                       shift and go to state 63

state 54

    (23) type -> VOID .

    ID              reduce using rule 23 (type -> VOID .)


state 55

    (31) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (33) formals -> . formal_param comma_formal
    (34) formals -> . empty
    (37) formal_param -> . type variable
    (105) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID

    RPAREN          reduce using rule 105 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 54
    NULL            shift and go to state 33
    ID              shift and go to state 49

    formals                        shift and go to state 64
    formal_param                   shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 53

state 56

    (30) method_decl -> modifier type ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 65


state 57

    (27) comma_var -> COMMA variable . comma_var
    (27) comma_var -> . COMMA variable comma_var
    (28) comma_var -> . empty
    (105) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 105 (empty -> .)

    comma_var                      shift and go to state 66
    empty                          shift and go to state 48

state 58

    (29) variable -> ID .

    COMMA           reduce using rule 29 (variable -> ID .)
    SEMICOLON       reduce using rule 29 (variable -> ID .)
    RPAREN          reduce using rule 29 (variable -> ID .)


state 59

    (32) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (38) block -> . LCURLY many_stmts RCURLY

    LCURLY          shift and go to state 68

    block                          shift and go to state 67

state 60

    (33) formals -> formal_param comma_formal .

    RPAREN          reduce using rule 33 (formals -> formal_param comma_formal .)


state 61

    (35) comma_formal -> COMMA . formal_param comma_formal
    (37) formal_param -> . type variable
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 54
    NULL            shift and go to state 33
    ID              shift and go to state 49

    formal_param                   shift and go to state 69
    type                           shift and go to state 53

state 62

    (36) comma_formal -> empty .

    RPAREN          reduce using rule 36 (comma_formal -> empty .)


state 63

    (37) formal_param -> type variable .

    COMMA           reduce using rule 37 (formal_param -> type variable .)
    RPAREN          reduce using rule 37 (formal_param -> type variable .)


state 64

    (31) method_decl -> modifier VOID ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 70


state 65

    (30) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (38) block -> . LCURLY many_stmts RCURLY

    LCURLY          shift and go to state 68

    block                          shift and go to state 71

state 66

    (27) comma_var -> COMMA variable comma_var .

    SEMICOLON       reduce using rule 27 (comma_var -> COMMA variable comma_var .)


state 67

    (32) constructor_decl -> modifier ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    NULL            reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 32 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)


state 68

    (38) block -> LCURLY . many_stmts RCURLY
    (39) many_stmts -> . stmt many_stmts
    (40) many_stmts -> . empty
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN for_cond1 SEMICOLON for_cond2 SEMICOLON for_cond3 RPAREN stmt
    (45) stmt -> . RETURN return_val SEMICOLON
    (46) stmt -> . stmt_expr SEMICOLON
    (47) stmt -> . BREAK SEMICOLON
    (48) stmt -> . CONTINUE SEMICOLON
    (49) stmt -> . block
    (50) stmt -> . var_decl
    (51) stmt -> . SEMICOLON
    (105) empty -> .
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (38) block -> . LCURLY many_stmts RCURLY
    (19) var_decl -> . type variables SEMICOLON
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID
    (77) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    RETURN          shift and go to state 80
    BREAK           shift and go to state 82
    CONTINUE        shift and go to state 83
    SEMICOLON       shift and go to state 79
    RCURLY          reduce using rule 105 (empty -> .)
    LCURLY          shift and go to state 68
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 54
    NULL            shift and go to state 93
    ID              shift and go to state 94
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    many_stmts                     shift and go to state 72
    stmt                           shift and go to state 73
    empty                          shift and go to state 74
    stmt_expr                      shift and go to state 81
    block                          shift and go to state 84
    var_decl                       shift and go to state 85
    assign                         shift and go to state 86
    method_invocation              shift and go to state 87
    type                           shift and go to state 88
    lhs                            shift and go to state 89
    field_access                   shift and go to state 92
    primary                        shift and go to state 95
    literal                        shift and go to state 96

state 69

    (35) comma_formal -> COMMA formal_param . comma_formal
    (35) comma_formal -> . COMMA formal_param comma_formal
    (36) comma_formal -> . empty
    (105) empty -> .

    COMMA           shift and go to state 61
    RPAREN          reduce using rule 105 (empty -> .)

    comma_formal                   shift and go to state 105
    empty                          shift and go to state 62

state 70

    (31) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (38) block -> . LCURLY many_stmts RCURLY

    LCURLY          shift and go to state 68

    block                          shift and go to state 106

state 71

    (30) method_decl -> modifier type ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    NULL            reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 72

    (38) block -> LCURLY many_stmts . RCURLY

    RCURLY          shift and go to state 107


state 73

    (39) many_stmts -> stmt . many_stmts
    (39) many_stmts -> . stmt many_stmts
    (40) many_stmts -> . empty
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN for_cond1 SEMICOLON for_cond2 SEMICOLON for_cond3 RPAREN stmt
    (45) stmt -> . RETURN return_val SEMICOLON
    (46) stmt -> . stmt_expr SEMICOLON
    (47) stmt -> . BREAK SEMICOLON
    (48) stmt -> . CONTINUE SEMICOLON
    (49) stmt -> . block
    (50) stmt -> . var_decl
    (51) stmt -> . SEMICOLON
    (105) empty -> .
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (38) block -> . LCURLY many_stmts RCURLY
    (19) var_decl -> . type variables SEMICOLON
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID
    (77) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    RETURN          shift and go to state 80
    BREAK           shift and go to state 82
    CONTINUE        shift and go to state 83
    SEMICOLON       shift and go to state 79
